PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18,PC19,PC20,PC21,PC22,PC23,PC24,PC25,PC26,PC27,PC28,PC29,PC30,PC31,PC32,PC33,PC34,PC35,PC36,PC37,PC38,PC39,PC40,PC41,PC42,PC43,PC44,PC45,PC46,PC47,PC48,PC49,PC50,PC51,PC52,PC53,PC54,PC55,PC56,PC57,PC58,PC59,PC60,PC61,PC62,PC63,PC64,PC65,PC66,PC67,PC68,PC69,PC70,author
0.039720001383929365,2.921014185738352,-0.929673229291699,3.3771733911592436,-1.5290961113487855,-1.3875258655888802,-0.3906587556124,-0.009588154251405308,0.5749191805587112,1.0646662438784824,3.1808465188553328,0.5182274100428043,-1.8609438190093766,1.5652612080006407,1.4068249611798227,0.07400252372947824,2.7481432581168446,-0.3951650164979304,-1.1507182068729915,0.1707135686328763,-1.2698913910520195,1.4859728891736794,1.2582645334104023,-0.3189840154048283,0.4557303346001513,0.576934270074101,1.0119070342725023,-2.074021644903778,-0.3625988539821307,0.3734668759791678,0.07852162942190886,-0.9739914636594884,-0.46914180933951594,-0.002510198717330759,0.7023981569929661,-1.1567628942496115,-0.4456709932407831,0.34882989530677716,0.23169923733041894,-0.37925894682806216,-0.367100186416846,0.20127567104526128,0.371766022506582,0.11312762349560594,-0.3953862058590044,0.12897971183418094,0.2703968617167302,0.05505924488123307,0.09441054591286915,-0.5080890876716234,-0.9274356604688598,0.17708710744865652,0.5715956798150887,-0.1597127636866414,-0.07143478330319215,-0.2265954164143254,-0.14454586897211655,-0.10618366199347239,0.2042156681917696,-0.2103838682590188,0.1523936820427494,0.19634940792388086,-0.02031482539879654,0.045231453491245716,0.009802310547126963,-0.12920285008203283,-0.019330501743668266,0.015883005496585254,5.569538676952826e-4,-2.1217836515541322e-16,JM
-1.4882316582611654,0.24574935950779703,1.1287956574768008,3.4220312644079964,0.8244887781208603,-0.9236716607891414,2.7112482875544903,-2.251004021050533,-0.10106602268179318,-0.563666802253479,2.362869802585864,-2.0655015953032754,0.3399581726679919,-1.2636497366058015,0.7764591175001045,0.6613507270208496,-1.6371473075361758,-0.95863750476019,-0.29262461735743933,0.33668348993025465,-0.28188329496244824,0.05283006005274898,1.3758498665748113,0.9748497112683411,-0.620137094466013,0.7964005399554979,-0.5605998965637653,-0.19556770016293487,-1.958633187513694,-0.40608115837309716,0.24356002066527332,0.49293656054952095,-0.891704071410966,-1.5503884210870145,-0.09865392941962922,-0.2336090943785741,-0.3221048322693548,0.709128117668064,-0.8386230401472105,-0.1731434213725027,0.16737077666949116,-0.8591367606809472,-0.15742490771127318,-0.8669846253225281,-0.634347155892087,0.11718237512920371,-0.1824766112590322,0.35533455875663256,0.16497046874758223,-0.6234316712868365,0.29166998667673616,-0.11609596355400875,-0.6124401396652339,0.17827330676264652,0.26132982477292327,0.09194133155575036,-0.3439971167330466,0.07829750866319773,0.2714470092207705,0.268764215154139,0.12057091471537441,-0.08514551452558723,0.10083641616901697,0.05518257135494223,-0.042511179387555956,0.024606537812214325,0.04203542656879036,-0.04263337392310619,0.024692207910649452,1.6946079955948434e-16,JM
-3.1010673579810226,-0.23586407780622606,-0.9362677572917384,0.6278737566361462,1.2621622828282892,-1.3221230003948499,1.0980291081914795,-2.1932822656091444,-0.649260411231577,-0.18084242306800946,2.6407105728558533,-0.813390300918987,0.1288257572877989,-1.391495626367315,-0.28933046992261163,0.8249671765225022,0.16165361610884235,-1.5460794807964249,-3.1757461398352573,1.4563753825432255,-1.9077688272448636,-1.7690513125054583,0.02828530685908842,-0.4283715994788957,0.5438730194965998,1.020672963602802,-1.3252815956866721,0.5705491143727875,0.5573102196857564,-0.2963301619972327,-0.5579681234676939,1.019972615110648,0.2258196643769854,-0.5202164335529595,0.19344341919626926,0.6871570645283477,0.23468935639521465,-0.5639738659474081,0.7151225110908981,1.0167346133144572,-0.18704634643313653,-0.5933590805348449,-0.5946222183225538,0.12763622709573003,0.9230837472805076,0.3736278228256489,0.19732503965720222,-0.20498924042598898,-0.2637444234971626,0.6687186022488156,-0.1943712308811143,-0.37533327389616583,-0.10074490180990203,-0.05531199738066843,-0.06343607441563029,0.05353675608731247,0.2365551029387552,-0.19738034779403793,-0.26504078116440444,-0.10372090482436633,0.28774670139391106,0.20382200167741393,-0.12079676810832318,0.07093423238683422,0.09423337430144094,-0.04181521104488517,-0.052707666569327086,-0.021022659018568975,-0.0077969630576682075,6.968167362564337e-16,JM
-0.8107111039065074,3.4371599264512094,0.9221027430388827,4.634522233905221,-3.0357016399119168,-2.108235687417704,2.121716843542211,-0.7450176637340936,0.709860408725161,2.9474432713939227,-1.3144891486965382,-1.2467920818986755,1.5535956064498802,0.2743424725222703,0.13102111244107034,0.07365262318049115,0.7226203923972253,-0.47776937602064956,2.6928399421979594,0.21332219726921867,1.513567077554399,1.4287783164633567,0.2039915034747078,-0.1814106267605129,1.6659103094309493,1.6733824691070611,0.14135859689393762,2.2838356700618845,0.4114614618344498,0.5952460941813764,1.0851123884006746,0.3108841455357272,0.9208374703377887,-0.7143261615719931,0.41656883554162355,0.976918732674202,-0.12618425007501594,-0.42866173432659793,-0.4278125477054696,-0.5118428795991652,0.28788940623882764,0.13523612037292596,0.43922331854519114,0.37919718117253903,0.779199033987972,0.20585364479368407,-0.0820555752097678,0.1363436572089862,-0.7479121472066063,-5.750859998081906e-4,-0.07616073521032711,-0.4130495587006576,0.07440064384552768,0.13325888337069386,-0.0839472918136503,-0.07030658157595708,-0.2228709700474928,0.15494618270782953,-0.11014936834910313,-0.06447068825289831,-0.12426764245329301,0.061406354154869836,-0.03888240807559535,-0.013215733686643402,-0.021609623119319396,-0.03209108867639704,-0.016747056032621346,-0.042613222789391156,-0.011325127711339991,1.1131503704908674e-15,JM
-1.1071607864757453,4.675409675127299,-0.1467637063819015,0.6587295889911913,1.0992071311522504,0.28852527380095644,1.0990482170128104,-2.0144930694012984,-1.3240891973851574,0.9689318789036669,1.2435386910706483,1.7221699853865815,0.512894751641826,-0.5873001232282828,0.4383257332168622,-0.13459182014853502,1.2600576434837258,2.906360480527069,0.3521258717522098,-1.2861694302680207,1.4959233905625775,0.12398065032193113,-0.49042472104815354,-0.19001061530277802,0.5534726095587839,-0.9317981243176086,0.5499185437779711,-1.6637879968701592,0.8554286049203914,0.5260620130511166,-0.47317131481418706,-0.15279636547804928,0.6491794662959613,0.27466847159974206,0.9942578132446572,-0.34115174537256593,0.712205526741629,-0.3670668601551834,-0.7811673283225734,0.8437165526117237,1.2924825093743026,-0.030391145993963416,0.20485365352053386,-0.7177130853528902,0.4908648795382379,0.7075293652979667,-0.36315808823674406,-0.44905935635971983,0.13949403595387452,0.2811630092729807,0.21647228419370845,0.2171983029233049,-0.358217289549202,0.4065269968110314,0.14619340171692308,-0.04105739093996735,0.3146114744404623,-0.039147620650205134,0.18004388133483099,0.11583193805044657,0.06063233106663758,0.028267294824661608,-0.23081806986042686,0.17485429201797487,-0.1271136681786549,0.06515980703204953,-0.02435884791788065,0.01985622896509161,0.011881059375571698,-5.2583805365546965e-17,JM
2.317751865058167,-0.8151950851607049,-1.770174256749118,-0.2554984319076617,-2.0465057831156153,2.5501555033035763,0.3981761367761393,-0.27467905520736635,-1.752548743807822,-1.2868330174103542,1.9155851887358604,2.3984417264544726,-1.2482176790190846,-0.8922885666955053,1.7509455182629599,0.5485976601640499,-0.21184793282484418,1.3511308321698803,0.4385688666699243,-0.9946171763427786,-0.7792278657859493,1.1414991004648274,0.9687511537413891,-0.7128848415421363,-0.688247440500029,-1.306515063029143,0.0780229080471593,1.3647428776139858,0.5778668007669819,1.4663592675468542,0.011714740903799835,-0.0032814765478905474,0.9036797663296295,-2.6043575530345944,-0.9828875121798498,0.33467323435596025,-0.9695361501823869,-0.7598643325498897,-0.18644682811108923,-0.3738798551910523,-0.4633258238431196,-0.27356072537637227,-0.4475289364347621,0.2723489655400503,0.3048108908527359,0.6389995705369321,-0.31495676999347927,0.3476211986351307,0.022955987828486332,-0.08225228136866339,0.28760220194944747,-0.06902691905647332,0.07974998857851957,-0.6133445795784296,-0.06850088725006012,-0.13761291024857816,0.2499228455423495,-0.23869846614737902,0.03898059338207695,0.0029011604796758614,-0.007865596238975108,0.056830303578149916,-0.04679927767994569,-0.14486583878979378,-0.01120456996354592,0.02916926691371504,0.05604640897357116,0.04957060306381082,0.010401172155443866,-1.0809495659680479e-16,AH
1.5711369189118445,-2.653697232903603,-1.5321068615247315,-1.9527587027894242,0.387853962412017,-0.31467354455647323,0.20893020723304653,-1.8238978097923824,-1.9661188260994114,0.2917550729199059,-0.7159410339107086,-0.6248182136259951,-0.7576622016810758,-1.3531867299875056,-0.5641365066329255,1.4735948514857518,0.42460965707894965,0.5500127051072766,-0.8099296536767646,-0.5171866270977943,1.1935226495418996,0.6556848354754035,0.4901235200599697,-0.7453213294524015,-0.6725333919454788,1.3399006699092917,0.31384455740828243,0.0017375421917461206,-0.7740152321442993,0.03341025258719193,0.1195121835320211,-1.5457543609790787,-0.6616793641803309,0.7685885180523855,-1.273270037570809,0.03646487106997482,0.37562354930894787,-0.39641679578365013,-0.007547372087018675,0.1852748424749666,0.3626654567169352,0.019517115775991873,0.7418944702233838,-0.047423847515394975,-0.1872450047069275,-0.7543688032347081,-0.678386128364836,-0.22783202423293814,-0.05751527227255211,-0.1413648792461491,-0.28878930354496163,-0.5973176978171283,-0.05855105564781235,0.26922437830418383,-0.4335043094529455,-0.2685843652428303,0.4243047815470262,0.246170971355703,0.013453766871084072,-0.12158176217051997,0.1321546416735972,0.46715889398150323,0.05195431139817847,-0.15305818887087813,-0.05648082299674186,0.07657733578722963,0.06908063414960973,-0.07477257582487007,0.004133349749771108,-8.158621347953421e-16,AH
0.6500829112127239,-1.5176092394165246,-0.26576279404858333,-1.9119030692864913,-0.7394375767000865,2.732002666588361,0.42094622250990177,-0.3762952082685689,-0.3807598679728329,1.4069488012994475,2.1915385384287536,-2.3535503517150116,-1.3959642575528786,-0.9346517255580584,-2.7948073224418772,0.8023939099536465,-0.7582445014314324,-0.15734667112643413,1.1900636008092436,-2.2505940372837996,-1.9808774056631377,-0.8280186363559057,1.7691289765504163,-0.7957652240925965,1.4712523381574034,-0.1483982019008297,-0.43763080692548734,-0.8603804937945096,-1.1687146482005781,0.4371341258524359,0.45544500395426823,-0.0414700148168394,0.9233846604490539,1.0209042844227458,0.72932084609187,0.02195236315770841,-0.9977733137846403,-0.44143451082984686,-0.6620051113628226,-0.3501835566200688,-0.5639524809237035,0.18834235693550014,0.6233716913549754,-0.1378442567458101,-0.1767485643852167,0.09436854149009963,0.2309863204979144,-0.15773222920655833,-0.08952138890941896,0.17982397484941154,0.7447502490617878,0.20842448629276622,0.07714284654460116,0.0167213374298424,0.07269426501844878,0.1618798577657205,0.09339394829288573,0.5862933939358814,-0.2037648123765279,-0.07548796669404229,-0.022591848022003244,0.012083308281016981,-0.11906805244452279,0.0902138011770686,0.0669437185654087,-0.055476171637836955,0.029006701265173795,0.037396341829792276,-0.018279291581569698,1.4600950656862288e-15,AH
-5.323582790568676,0.06590354590160502,-4.1541372410622985,-2.4631988437911962,1.1482031068133165,-0.4777644882738353,0.020154889517642403,4.425226572906091,2.1347550402164863,0.7623783931325766,0.8484410788679364,-0.19432850162827056,0.3596087954630365,-1.8505910631803297,-1.0334471635108482,1.158044399435915,0.5251179578607168,-0.4854459149968229,-2.1910242857261757,-0.31992155725905946,0.12035787730045747,0.4921152663236314,-1.1786629551684265,1.5445294911267016,0.45367739854973704,0.7267237481912827,1.763241996504058,1.4940129121865056,-0.034180026149891254,0.7880813263743686,-0.2296182823625661,-0.7938610798993507,0.15098792128970873,0.2635440633242841,-0.18967933441255408,-0.7846193340175623,0.7329013235516183,-0.5567953322015372,-0.06087854987417973,-0.4500962333558906,-0.3886813214351514,1.0040313211551348,-0.26469456193984825,-0.2046141487538047,-0.10278553623319835,0.5546745777590795,0.32105655823259666,0.5312200374629903,-0.3245657425201441,-0.4316452801329045,0.4662936007897098,-0.3239112034627193,-0.470145178523142,0.15326748284430775,0.18305610544003176,-0.13473288116141313,0.09574146875372315,-0.1306870879802922,0.1315577194321371,-0.04641202475098074,-0.15414983354094947,0.06196366000988,0.07702082641705738,0.15790216991804218,-0.023622673400644067,-0.04775965960510184,0.033919311300476776,0.041467230711461314,0.002155134119941518,-1.8844517959970553e-15,JJ
1.1380220893529116,-1.04944665988088,0.21931737122029332,-0.771192725334945,0.0706459156926407,0.8822448525235774,4.251230745399968,-0.5269355797093064,-0.45894445998076683,-0.9256062218441501,-0.5064168780119993,0.774467597498881,-1.8654116045162332,-1.753200202878379,0.5050568021204759,0.09375664369384945,1.5025512107053751,0.8560546948682015,-0.0837191867632394,-0.223174675798157,-1.0449421721974639,0.08442479297321374,-1.3789986120459297,0.36439367517259685,-0.0994856222272562,0.048294336608037586,-0.14204130108432625,0.23732323085571336,-1.568548484248184,0.16320569552189726,1.0369628523411705,0.5659922823709749,0.16786811906068294,0.5950493826949776,0.25830702092922647,-0.28057547662083165,0.14017289753551412,0.13962478263117029,0.45153940196205233,1.1435078672647803,0.34609922887519956,0.8743520009142409,0.929536441183746,0.3362018708344891,0.6831063981188601,-0.18347244811107,1.1564882352067525,0.20723201134546976,0.426724483430662,0.314848244397752,0.4870791505816057,-0.14426774478344973,0.3251655167866217,0.0620499968903887,-0.2232573701395689,-0.39821332893923006,-0.34331352880390925,-0.11881151141316733,0.0685003221871508,0.17775336312451734,-0.07930974489230408,-0.18276747840619997,0.04278233555960844,-0.17256188752526766,0.027661484998056027,-0.05284454014642588,-0.03030661573456521,-0.030048893171118234,0.03996054222683661,1.6960174584190746e-15,AH
0.716230972708843,-0.28654295731981017,0.3058650648019283,-0.9519879395588612,-1.2748035417810377,1.0637576875154084,0.7814365830862625,0.8684890498841479,-0.09119028054831532,-1.1944858646404488,-0.054885704253851086,-1.9062504847429518,-0.218966955705163,-0.8925038842260336,3.1625705273062517,1.9284860252664577,-0.9347169122121134,0.09059306901862406,0.4955467737209314,1.2477349138664333,1.032132117280013,-1.0426882259963148,0.08749861188592278,-0.010003100093729341,-0.5255855281008736,1.5975184412148176,0.3063554567249287,0.03865426035131844,-0.6365050280952217,-0.48280651632006993,-0.7797547922945922,1.8609036690179266,-1.4389489650292282,-0.11995486658914681,0.853485084613868,-0.273832957069311,-0.220115587395431,-0.4417290190926584,-0.46335744835998205,0.1105815472847389,0.855083891006591,0.960075001068823,-0.684383607966557,0.25489373870503607,0.5261969695134249,-0.007402213180291273,0.09734613866538161,-0.16991421054403208,0.40752722923445256,-0.12202636392515992,-0.47134502436483455,0.48646941991856474,0.3301814494601611,-0.15577694988242002,-0.09135961681267929,-0.2929693805598214,0.3329404955693938,0.19448705217390175,-0.14451456755064165,-0.3210768966340363,-0.21495611742213672,-0.18632881990841751,-0.024224991705402883,0.14498278630969888,-0.08926921955067246,0.010370239170077209,0.084678439903974,0.01823212921804997,-0.012337374217226707,1.1131503704908674e-15,AH
2.1310696518784646,3.6771105370198445,0.7668992095774742,0.8674515407435924,0.12735567605432455,1.3255247929893537,0.738408269634313,2.8599301540402786,2.2465994802273137,-2.0015259456323187,-0.7620537546779436,-0.7839914588191639,-0.7858090349452099,-0.4860897766329565,0.3013805543877215,-1.455071284754929,-0.32649231992159367,-0.9047952911127006,2.571919278499026,3.2058186625882006,-0.5598326485967949,-2.3724605258884575,0.8518085258585101,0.8477404827443423,-0.8418368350067271,-0.32363923449628407,1.3629070078228387,-0.8261617399177894,0.04695209584658715,0.9710625649130799,0.8130215786702291,-0.6341015773426056,0.7905405237687108,0.27505609517035595,-0.22215898849836674,-0.33089556787723157,0.6384986998979522,-0.05181879865269765,-0.23591801547781097,0.8104699866307135,-0.1623626025235993,0.07081980034934213,0.08929297085825971,0.5021385551044371,0.23535296897781194,-0.004601974785839541,-0.054198063977925794,-0.43752189842130274,-0.6740327294209627,0.2235810051752979,-0.046684442861675765,0.2893010843411605,-0.5720170705155413,-0.1696786311953447,-0.03558255456408965,-0.001083325950999088,0.07117800831867478,0.03263113171018989,0.10139252613443833,0.09148282369368375,0.37873648053893483,0.16129631191503274,0.0402389088821766,-0.11645085603180796,0.0135638393885298,-0.032786165136240664,0.06875538831429293,0.009602675627877439,0.0011089846824041683,-4.966730152156096e-16,AH
-0.6252537367683229,0.9737859117887825,-1.094045642165339,-2.7796488019619736,-0.8933283060505118,3.167338270446486,2.3420777045832737,0.6306987588184646,1.1396351056075213,0.03873748324297249,-0.31182918063916354,-1.3671925250868149,0.376151757959292,-1.7232657283479602,1.183907175676552,-0.3583000231911021,2.5560321078972463,-1.5878510040423113,-1.5973913733518852,0.1001075457237079,2.361471470356741,-0.8402227688088098,-0.19753694635449037,-0.40622443897846683,1.1910089445361125,-1.5995016211370898,-1.0187685851815267,-0.40399344386091607,1.226287777312602,-1.5956130002266073,1.247386474168783,-1.6116881832735495,1.2320135761783868,-1.069743079254023,-0.4632349703641025,0.0485616509790699,-0.1678147761631181,-0.39713462561162616,0.1017108751494421,-0.08760759410740522,0.4559201912080469,-0.5849368750337084,-0.4071995866617404,-0.005343926112736047,-0.6638664949174902,-0.4664028137279697,0.35819972780585085,-0.30291202399567657,0.17317770415130654,-0.4240586522233134,-0.04816735378940301,0.24460235126972468,0.02354150505020375,-0.35164681651217256,-0.03611020890967137,0.032451277250766686,0.011897780745838239,0.20219560975110082,-0.0831967594287529,-0.025277032723151245,-0.028031594538186794,-0.17462754870033498,0.02952502846873388,0.046541712585903144,-0.07554681232318067,-0.052116806405147445,-0.027140096620171292,-0.08338001993466305,-0.004126238314654418,-1.6901627666876529e-15,AH
2.2380986243529537,-0.8105672321368049,1.6208351425920113,1.3149179026808981,-2.2315342121842776,-0.7983005817223612,-0.725988867715696,0.1578399826276933,-0.7287435319679845,1.761060550806081,-0.17026524205973675,-2.969427678704336,0.10156759696163536,1.1454411780405527,0.36776395861142147,0.07699261737321869,0.6780633964308396,-1.1728406264312168,-0.7908099414656353,-0.08340093048526047,0.9972905937896096,-0.595329547118141,-0.22166681929453447,0.8892335984910484,0.5378116274813782,-0.08750283782557444,0.5182058102680268,-1.0821206285648224,0.4706170779472596,1.2055805309991081,0.3228017611957665,1.8895934315714955,0.4702578064489514,-0.7105446001571241,0.10829781684256233,0.7985046741866818,-0.14287387008087038,0.39733269172581565,0.8693875510211309,0.475662098087743,-0.0908104720437093,1.1556655114617636,-0.07387754082588972,-0.21189799102655618,-0.9740918305335804,-0.31547481689652734,0.30509083678420246,0.25420434149400284,0.28206299948217517,-0.13611812736319517,0.42697751671854317,0.2380463750874103,-0.21649327349004135,-0.05693741970578026,-0.25012574348678457,0.4721795544335736,0.5545476880858811,-0.106786154553189,0.18788537130375652,0.08563173540503774,-0.19178528487967084,0.3034022053042709,0.05628828916104777,-0.1324112941363615,-0.005022692608292863,0.0724273361797235,-0.07045284380869297,0.030527362310186882,0.014422531440227052,-8.019843469875276e-16,AH
-0.18494271744349913,0.4517173558378386,0.2596635490153382,-0.40161509858804506,-0.7795763590744896,1.8375168115170335,0.9791129594646496,1.5622045395450797,-1.4672400663552112,-0.4018954898041157,-0.6379680362152027,-0.5664023731421304,0.776512144236389,0.48990110122101216,-0.09390143231213201,-0.9915913317348299,-1.7510854935016975,0.6533212493686061,-1.2938723934807934,0.32213377801789556,0.12895559510126056,0.2522128704715521,1.3183168923660515,-0.5518938975840315,1.1133426572765721,0.6796200908219006,0.2504066928750108,-0.8510229624018569,-0.41806114301071,0.033523630575357816,0.5076690712610679,-1.012717138215529,0.7066862237824407,-0.4314999450562314,-0.5162113971815072,-0.3356618251602836,0.5900723848084615,-0.09166044695554627,-0.4119573816135387,-0.6542296932737848,-0.31722705470183066,-0.07455312794471712,-1.1616631287801673,-0.3326866728721478,0.29773265772312285,0.010978029205052482,0.25790321684803164,0.4052507453158456,-0.06823512786807284,0.8864049914638796,-0.7451315647625738,0.5748592477032036,0.037896875153915294,0.6441449915473936,-0.20565980890286362,-0.277099294981254,-0.13036443738289968,-0.004953386340856406,0.07084945775881564,0.16519872760134405,-0.3664348404259353,0.07750857572699522,-0.009923947556679684,-0.019544792991848567,0.25470277866741814,0.10597389289961323,-0.013149800619082566,-0.010699898916214017,0.015153490347383378,-2.4687283467494936e-16,AH
-1.3326622413040852,-1.1944061717273349,0.8846655094653564,-2.6906745264856506,-0.8903187285406444,-0.5164217123834431,4.096579080208513,0.10071483514561515,-0.3161282182578147,0.4618364778144447,-1.7413496229054475,0.9135885553175376,1.92784072989409,0.3299510627605089,0.5959078840723061,-1.312912106900358,-0.5445518320820127,0.0801335087044725,0.09903872786484569,-0.30080018884711257,-2.5269693049584254,-0.49239838978072464,-0.8586794455855418,-1.8337675222618612,1.2014561046119032,0.8613929643641696,-0.7773151757319849,0.49370271923417225,1.0603989058249246,-0.06595033346396442,0.3340898900511975,-1.3563866587363866,-1.5985868595272126,-0.14684121695723262,0.9270898368103123,0.21518566564091937,-0.8805813966124685,0.041748525007204725,-1.026703468529882,0.2322135091133339,-0.004915122270325936,0.8684759613647135,-0.5016324978867961,0.0887088687325394,-0.8205717966670064,-0.2731505651336898,-0.10458520912953248,-0.30695547999345235,-0.1522883490264484,0.2807373972743423,-0.4523976758373662,-0.31497459071233763,0.026702195181212782,0.1287614047704812,0.17097938574580132,0.44327642684172897,0.0872548947318287,-0.10862352094186085,0.1759396493976272,0.08343042011442069,0.11493021387155127,0.0026726736874051055,0.05843614038531987,-0.09545128324369026,-0.11270662782295618,-0.03132440848171854,0.01372989045630335,0.09086820696677624,0.014470408318314754,7.384500996798771e-16,AH
0.5453856915964984,-1.1416768509676962,4.171805714083161,-1.701554041913164,-0.4165000819352369,-0.7774777306345572,2.726534671618032,-0.7087455275104164,-0.009983822517730612,1.0455974322038353,-0.912113927381885,4.210112243565691,2.6032827466036634,1.6537777989429023,-1.025752843307474,-2.133203918849155,-2.342790730358492,-1.5742149008661985,-1.0412557433944751,1.129713790116306,-0.144435591028647,0.22879244601054294,0.22729341773982153,1.18097003593044,-0.0798365774142057,-0.48635177664752727,0.18470659902516653,-1.4027498315919125,-1.4648276810538385,-0.23761521219058848,-0.8793676436155654,0.47601465451297376,1.1606101200886951,-0.12092131660097227,0.5201487607203098,-0.20272161812353628,0.4605283865709674,-1.4646183007478035,-0.02180198845628213,-0.3479651762831298,-0.9343818502694581,0.44566517270984446,0.07785072547712646,-0.033278347846130554,0.0455989875505652,0.27712606937332285,0.07793025104729365,-0.09250162100643212,-0.023366266395814336,-0.7920781508188302,0.09770881506300465,-0.22360735566670006,0.24682856848431603,-0.1115943723740416,-0.03632868618547333,-0.11341663283109898,0.2553078212287123,0.06719663527071408,-0.023036547702391302,-0.1277664396322624,0.003369948063918318,-0.04032737755916545,-0.12855137594039562,-0.03593921583921221,-0.05686465759380266,0.0068662919795939754,0.011607099801517043,-0.07188116133969431,-6.985718101173641e-4,3.082386776376289e-16,AH
1.4437601668434243,-0.8608102356797472,0.4749208126246934,-0.7201632099171837,-2.456122400548279,1.9999804065512372,0.6268627042675631,0.182464129045458,-2.051406783229675,1.8665181679342213,-2.251575949669318,0.5868088141001727,-0.3211429994701126,0.10195848602316512,0.6073068208750318,0.3771871046909271,2.1238303058404524,-0.6265832121706608,0.07346372052411372,0.9906551109165455,-0.8882784144437914,-0.8191035531792561,0.764506717882038,0.2976927516705881,0.7178806161254002,-1.1923050984365327,0.8108932739528004,-0.1610573492906579,0.14994137333327112,0.46565875439026583,-1.055424991042883,0.6699725764494315,-0.6868809614553478,0.8499649531735683,-0.629509675275429,0.5760976345474641,0.06568430132021841,0.06657112122589055,-1.162123037333037,-0.12097717840308699,-0.45241905155826784,-0.3616946159791718,0.9777334104378894,-0.7230939437452912,0.21035976299122006,-0.046773562502708116,-0.06732650285439205,0.47301053415845723,-0.0327467876549012,0.4359562057356903,-0.26853294301195013,-0.4858223977451609,-0.13183918263160613,-0.4387205740127575,0.04513856059771186,-0.0023290206442825173,0.054767096776202714,-0.21783897844061442,0.18781532812833746,-0.0853927832314626,0.08120360849129588,-0.19503556702939406,0.3447915443686477,0.3034567577884064,0.08903957541168245,0.09397131467907462,-0.022079734272062765,-0.03324133281873948,-0.008499963552932657,-5.938175298703108e-16,AH
1.1333876568734014,-0.69316480328519,2.530276859484403,-0.4457258898752657,-2.746450037913113,-1.065837328095816,2.6521161282999732,0.46317134307632923,-0.548774148739652,-2.3250886389251915,1.130309111564366,0.3987809926520335,-0.5905469306241206,2.4235180060713564,-2.9043953814492833,3.140665947061765,-1.7033045688324147,-1.879617829364759,-0.03732019168122079,-2.1727837241725965,0.7518838266272905,1.6192877622250414,-0.23253189064848884,0.08943190295652408,0.2465455457372348,-1.558083124548343,2.151448739418508,0.9580804260942124,0.5592007040463434,-1.4376293107426357,0.206765184928418,0.04822205417008077,-0.016586749961775796,0.2701312107911336,0.5888649027553639,-0.06788679358362612,0.1564014926740423,0.8909375320464105,0.11247811039001987,0.0546335704706849,0.634365021199087,-0.3193706665466966,-0.14024781423001711,0.3370299824701071,0.08603640061807437,-0.40158040255564087,0.6362627479439549,0.2809774940391116,-0.05906966195473422,0.29467747407065054,-0.38012811955686154,0.21822281670492671,-0.44446870725772086,-0.06467998261554068,-0.10687144905298052,-0.10383232228876985,0.1621899911175597,-0.16610925017705283,-0.06419149836105989,-0.0018531058286500382,0.31353344172593167,-0.06310718332108685,-0.06218446792214811,0.01846711854212152,-0.026357375058563212,0.020848839177615344,0.012823841403405895,0.009249682480855368,-0.006075825255048586,-1.1072956787594457e-15,AH
1.6911444263800226,0.9011147320937595,1.575527057236412,1.0300760315370487,-1.9895121184844684,0.36964315993985614,0.578849714571968,0.3365473633184094,0.33920760757937196,-1.5154615205953537,-2.0909630047435295,-1.0597581485247418,-1.4740468024680644,-0.6264397040011367,-1.3528372399278088,1.1025101979027476,-0.18138703855390478,-0.7998388905504041,0.906938192574947,0.1456738737073088,-0.5522027376738315,-1.670558757185061,-1.0913025213366911,1.1294750534902578,-1.214979958123557,0.4076814543451558,-0.28599677149067787,-0.7640122148857125,0.10081557059070319,0.5780715784633258,-1.5081236207502058,-1.1485390656386203,0.08780961538866773,-0.387022339003403,0.3382094287212023,-1.1084471335410042,-1.035928852770366,-0.716721984545167,0.5794408970794049,-0.49594104084451834,-0.18302221457082535,-1.1370012438286827,0.18111149738631194,0.013086203017047862,-0.3764075048679451,0.03769783538869097,-0.1690230473320301,0.27024716830539025,0.36358574742343525,0.5231728737770537,-0.18378317335777666,-0.576876570665574,-0.34757991334370125,0.134998049403656,-0.1377018012967445,-0.1619224380175654,-0.2737847477459296,-0.11311476477601119,-0.05532818321500675,-0.19896949206451128,-0.39280310765108145,0.05935079188801827,-0.2180490582089301,0.006063180309700197,-0.18062766099352934,0.006797747621994185,-0.07729816933640177,0.03465799250910988,-7.486331474570868e-4,-2.4687283467494936e-16,AH
